t,0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1
0.17,0.8173,0.80459,0.79155,0.77819,0.76454,0.75059,0.73638,0.72191,0.70721,0.69229,0.67717,0.66187,0.64641,0.63081,0.61508,0.59926,0.58337,0.56742,0.55143,0.53543,0.51944,0.50349,0.48758,0.47175,0.45602,0.4404,0.42491,0.40958,0.39442,0.37945,0.36469,0.35016,0.33587,0.32183,0.30807,0.29459,0.28141,0.26853,0.25597,0.24374,0.23184,0.22028,0.20907,0.19821,0.18771,0.17757,0.16779,0.15837,0.1493,0.1406,0.13226,0.12426,0.11662,0.10932,0.10236,0.095738,0.089438,0.083457,0.077787,0.072419,0.067344,0.062554,0.058038,0.053787,0.049792,0.046042,0.042527,0.039236,0.036161,0.03329,0.030613,0.028122,0.025806,0.023656,0.021663,0.019817,0.01811,0.016534,0.01508,0.013741,0.012509,0.011378,0.010341,0.0093905,0.0085216,0.0077286,0.007006,0.0063493,0.0057538,0.0052157,0.0047313,0.0042974,0.0039114,0.0035712,0.003275,0.0030219,0.0028115,0.0026442,0.0025213,0.0024449,0.0024184
0.18,0.83469,0.82286,0.8107,0.79822,0.78543,0.77234,0.75898,0.74535,0.73146,0.71733,0.70299,0.68844,0.6737,0.65879,0.64373,0.62853,0.61323,0.59783,0.58236,0.56683,0.55127,0.5357,0.52014,0.5046,0.48911,0.47368,0.45835,0.44311,0.42801,0.41304,0.39823,0.3836,0.36917,0.35494,0.34094,0.32717,0.31366,0.30041,0.28744,0.27475,0.26236,0.25027,0.2385,0.22705,0.21593,0.20514,0.19468,0.18457,0.17479,0.16536,0.15627,0.14752,0.13911,0.13104,0.1233,0.11589,0.10882,0.10206,0.095617,0.089484,0.083654,0.078119,0.072871,0.067903,0.063204,0.058768,0.054584,0.050645,0.046939,0.043459,0.040195,0.037137,0.034276,0.031604,0.02911,0.026786,0.024624,0.022614,0.020748,0.019019,0.017418,0.015939,0.014573,0.013314,0.012156,0.011092,0.010117,0.0092257,0.0084128,0.007674,0.0070053,0.0064034,0.0058654,0.0053889,0.0049726,0.0046155,0.0043177,0.0040803,0.0039055,0.0037967,0.003759
0.19,0.85042,0.83942,0.82809,0.81644,0.80448,0.79223,0.77968,0.76685,0.75376,0.74042,0.72684,0.71304,0.69902,0.68481,0.67043,0.65589,0.6412,0.62639,0.61147,0.59646,0.58139,0.56626,0.5511,0.53592,0.52075,0.5056,0.4905,0.47545,0.46049,0.44562,0.43087,0.41624,0.40177,0.38745,0.37332,0.35938,0.34565,0.33214,0.31887,0.30584,0.29307,0.28057,0.26835,0.25641,0.24477,0.23343,0.2224,0.21168,0.20128,0.1912,0.18144,0.172,0.1629,0.15411,0.14566,0.13753,0.12971,0.12222,0.11504,0.10817,0.10161,0.095345,0.089375,0.083693,0.078291,0.073163,0.068301,0.063697,0.059342,0.055229,0.051349,0.047694,0.044255,0.041024,0.037991,0.035148,0.032487,0.029999,0.027676,0.02551,0.023494,0.021619,0.019878,0.018264,0.01677,0.015391,0.014119,0.01295,0.011879,0.0109,0.010009,0.0092037,0.0084807,0.0078378,0.0072739,0.0067886,0.0063828,0.0060586,0.0058194,0.0056705,0.0056188
0.2,0.86467,0.85444,0.8439,0.83304,0.82187,0.8104,0.79864,0.78659,0.77427,0.76169,0.74885,0.73578,0.72249,0.70898,0.69527,0.68139,0.66733,0.65313,0.63879,0.62433,0.60977,0.59512,0.58041,0.56565,0.55086,0.53605,0.52124,0.50646,0.49171,0.47702,0.46241,0.44788,0.43346,0.41915,0.40499,0.39098,0.37713,0.36347,0.35,0.33674,0.3237,0.31089,0.29832,0.28601,0.27395,0.26217,0.25066,0.23944,0.2285,0.21787,0.20753,0.1975,0.18777,0.17835,0.16925,0.16045,0.15196,0.14379,0.13592,0.12835,0.12109,0.11413,0.10746,0.10109,0.094996,0.089184,0.083646,0.078374,0.073363,0.068606,0.064095,0.059822,0.055781,0.051963,0.04836,0.044965,0.04177,0.038766,0.035946,0.033302,0.030827,0.028513,0.026353,0.02434,0.022467,0.020729,0.019117,0.017629,0.016257,0.014998,0.013848,0.012804,0.011862,0.011022,0.010282,0.0096438,0.0091086,0.0086802,0.0083636,0.0081662,0.0080978
0.21,0.87754,0.86806,0.85826,0.84814,0.83772,0.827,0.81599,0.80469,0.79311,0.78126,0.76916,0.7568,0.74421,0.7314,0.71837,0.70514,0.69173,0.67814,0.66439,0.65051,0.63649,0.62236,0.60813,0.59383,0.57946,0.56504,0.55059,0.53613,0.52166,0.50722,0.49281,0.47845,0.46416,0.44995,0.43584,0.42185,0.40798,0.39425,0.38068,0.36728,0.35407,0.34104,0.32822,0.31562,0.30325,0.29112,0.27923,0.26759,0.25622,0.24511,0.23428,0.22373,0.21347,0.20349,0.1938,0.18441,0.17532,0.16652,0.15801,0.1498,0.14189,0.13427,0.12694,0.1199,0.11315,0.10667,0.10048,0.094551,0.088891,0.083492,0.078348,0.073453,0.0688,0.064382,0.060193,0.056226,0.052474,0.048929,0.045584,0.042432,0.039467,0.036681,0.034067,0.031619,0.02933,0.027194,0.025206,0.023361,0.021653,0.020079,0.018635,0.017318,0.016127,0.01506,0.014118,0.013303,0.012618,0.012069,0.011662,0.011409,0.011321
0.22,0.8892,0.8804,0.87129,0.86188,0.85217,0.84216,0.83186,0.82127,0.81041,0.79927,0.78787,0.77622,0.76431,0.75218,0.73982,0.72724,0.71447,0.7015,0.68836,0.67505,0.66159,0.648,0.63429,0.62046,0.60655,0.59256,0.57851,0.56441,0.55029,0.53614,0.522,0.50788,0.49379,0.47974,0.46576,0.45185,0.43804,0.42433,0.41074,0.39729,0.38398,0.37083,0.35785,0.34506,0.33246,0.32006,0.30788,0.29592,0.28419,0.27271,0.26147,0.25049,0.23976,0.2293,0.21912,0.2092,0.19956,0.19021,0.18113,0.17234,0.16383,0.1556,0.14766,0.14,0.13262,0.12551,0.11868,0.11212,0.10584,0.09981,0.094043,0.088531,0.083269,0.07825,0.073469,0.068921,0.064598,0.060496,0.056608,0.052927,0.049448,0.046163,0.043068,0.040156,0.03742,0.034857,0.032461,0.030227,0.028151,0.026229,0.02446,0.022841,0.021371,0.020051,0.018882,0.017869,0.017015,0.016329,0.015821,0.015503,0.015393
0.23,0.89974,0.89159,0.88313,0.87438,0.86534,0.856,0.84638,0.83647,0.82628,0.81583,0.8051,0.79412,0.78289,0.77142,0.75971,0.74778,0.73564,0.72329,0.71075,0.69803,0.68515,0.6721,0.65892,0.6456,0.63218,0.61864,0.60503,0.59133,0.57758,0.56379,0.54997,0.53613,0.52229,0.50847,0.49467,0.48092,0.46723,0.45361,0.44008,0.42664,0.41332,0.40013,0.38707,0.37416,0.36141,0.34884,0.33645,0.32425,0.31225,0.30046,0.2889,0.27756,0.26646,0.25559,0.24498,0.23461,0.2245,0.21465,0.20507,0.19575,0.1867,0.17792,0.16942,0.16118,0.15322,0.14552,0.1381,0.13094,0.12405,0.11742,0.11105,0.10494,0.099083,0.093471,0.088104,0.082977,0.078083,0.07342,0.06898,0.06476,0.060753,0.056956,0.053361,0.049965,0.046763,0.043749,0.040921,0.038274,0.035805,0.033512,0.031393,0.029447,0.027675,0.02608,0.024664,0.023433,0.022395,0.021559,0.020939,0.020551,0.020417
0.24,0.90928,0.90172,0.89388,0.88575,0.87733,0.86863,0.85965,0.85038,0.84085,0.83104,0.82097,0.81064,0.80005,0.78922,0.77815,0.76685,0.75533,0.74359,0.73166,0.71952,0.70721,0.69473,0.68208,0.66929,0.65636,0.64331,0.63015,0.61689,0.60355,0.59014,0.57668,0.56317,0.54963,0.53608,0.52253,0.50899,0.49548,0.48201,0.46859,0.45524,0.44198,0.4288,0.41573,0.40279,0.38997,0.37729,0.36476,0.3524,0.34021,0.3282,0.31638,0.30476,0.29335,0.28216,0.27119,0.26044,0.24994,0.23967,0.22964,0.21986,0.21034,0.20107,0.19205,0.18329,0.1748,0.16656,0.15858,0.15087,0.14341,0.13622,0.12927,0.12259,0.11615,0.10997,0.10403,0.098334,0.092878,0.087657,0.082668,0.077907,0.07337,0.069052,0.064949,0.061058,0.057375,0.053896,0.050619,0.047542,0.044661,0.041977,0.039488,0.037197,0.035105,0.033216,0.031536,0.030072,0.028835,0.027839,0.027098,0.026636,0.026475
0.25,0.91791,0.91092,0.90364,0.89609,0.88826,0.88016,0.87178,0.86313,0.8542,0.84501,0.83556,0.82585,0.81589,0.80568,0.79522,0.78453,0.77362,0.76248,0.75113,0.73958,0.72783,0.7159,0.7038,0.69154,0.67912,0.66656,0.65388,0.64107,0.62817,0.61517,0.60209,0.58894,0.57574,0.56251,0.54924,0.53596,0.52268,0.50942,0.49617,0.48297,0.46982,0.45673,0.44372,0.4308,0.41798,0.40527,0.39268,0.38023,0.36792,0.35576,0.34377,0.33195,0.32031,0.30886,0.29761,0.28656,0.27572,0.2651,0.2547,0.24453,0.23459,0.22489,0.21543,0.20621,0.19723,0.18851,0.18003,0.1718,0.16382,0.15609,0.14861,0.14138,0.1344,0.12766,0.12117,0.11493,0.10892,0.10316,0.097625,0.092328,0.087261,0.082422,0.077808,0.073416,0.069245,0.065292,0.061555,0.058034,0.054729,0.051639,0.048767,0.046115,0.043687,0.041491,0.039533,0.037824,0.036378,0.035212,0.034345,0.033802,0.033613
0.26,0.92573,0.91925,0.91251,0.9055,0.89822,0.89068,0.88287,0.87479,0.86645,0.85784,0.84898,0.83986,0.83049,0.82087,0.81101,0.80091,0.79058,0.78003,0.76925,0.75827,0.74709,0.73571,0.72415,0.71241,0.70051,0.68845,0.67625,0.66392,0.65146,0.63889,0.62622,0.61347,0.60064,0.58775,0.5748,0.56182,0.54882,0.5358,0.52278,0.50978,0.49679,0.48385,0.47095,0.45812,0.44536,0.43268,0.42009,0.40762,0.39526,0.38302,0.37092,0.35897,0.34717,0.33554,0.32408,0.31279,0.30169,0.29079,0.28009,0.26959,0.2593,0.24923,0.23938,0.22976,0.22036,0.21119,0.20226,0.19357,0.18511,0.17689,0.16891,0.16118,0.15368,0.14643,0.13942,0.13265,0.12611,0.11982,0.11376,0.10794,0.10236,0.097007,0.091887,0.086998,0.08234,0.077911,0.073712,0.069744,0.066008,0.062507,0.059244,0.056223,0.053452,0.05094,0.048696,0.046735,0.045073,0.043731,0.042732,0.042107,0.041889
0.27,0.9328,0.9268,0.92056,0.91405,0.90729,0.90027,0.89299,0.88546,0.87766,0.86961,0.86131,0.85275,0.84395,0.8349,0.8256,0.81607,0.80631,0.79632,0.7861,0.77568,0.76504,0.75421,0.74318,0.73197,0.72058,0.70902,0.69731,0.68545,0.67346,0.66134,0.6491,0.63675,0.62432,0.6118,0.59921,0.58656,0.57387,0.56114,0.54838,0.53562,0.52285,0.5101,0.49737,0.48468,0.47203,0.45944,0.44692,0.43448,0.42213,0.40988,0.39774,0.38572,0.37382,0.36207,0.35046,0.33901,0.32771,0.31659,0.30564,0.29488,0.28431,0.27393,0.26375,0.25378,0.24401,0.23446,0.22513,0.21602,0.20713,0.19847,0.19004,0.18184,0.17387,0.16613,0.15863,0.15137,0.14434,0.13754,0.13098,0.12466,0.11857,0.11272,0.10711,0.10174,0.096603,0.091706,0.087051,0.08264,0.078476,0.074565,0.07091,0.06752,0.064405,0.061574,0.059042,0.056826,0.054946,0.053426,0.052294,0.051584,0.051338
0.28,0.93917,0.93363,0.92784,0.92181,0.91553,0.909,0.90222,0.89519,0.88792,0.88039,0.87262,0.8646,0.85633,0.84782,0.83908,0.83009,0.82088,0.81144,0.80177,0.79189,0.78179,0.77149,0.761,0.75031,0.73943,0.72839,0.71717,0.7058,0.69427,0.68261,0.67082,0.65891,0.64688,0.63476,0.62255,0.61026,0.59791,0.5855,0.57305,0.56056,0.54805,0.53553,0.52301,0.51051,0.49802,0.48557,0.47316,0.46081,0.44852,0.4363,0.42417,0.41214,0.40021,0.38838,0.37669,0.36512,0.35368,0.3424,0.33126,0.32029,0.30948,0.29885,0.28839,0.27812,0.26805,0.25816,0.24848,0.239,0.22972,0.22066,0.21182,0.20319,0.19479,0.18661,0.17865,0.17092,0.16342,0.15616,0.14912,0.14232,0.13576,0.12943,0.12335,0.11751,0.11191,0.10656,0.10146,0.096614,0.092032,0.087717,0.083678,0.079924,0.076468,0.073322,0.070505,0.068036,0.065938,0.064241,0.062976,0.062184,0.061908
0.29,0.94493,0.9398,0.93443,0.92884,0.923,0.91693,0.91063,0.90408,0.89729,0.89026,0.88299,0.87548,0.86773,0.85974,0.85152,0.84306,0.83438,0.82547,0.81634,0.80699,0.79742,0.78765,0.77768,0.76751,0.75715,0.74661,0.7359,0.72501,0.71397,0.70278,0.69144,0.67997,0.66838,0.65668,0.64487,0.63296,0.62098,0.60891,0.59679,0.58461,0.57239,0.56014,0.54786,0.53558,0.52329,0.51102,0.49876,0.48654,0.47435,0.46222,0.45014,0.43814,0.42621,0.41438,0.40264,0.391,0.37948,0.36808,0.35681,0.34567,0.33468,0.32385,0.31317,0.30265,0.2923,0.28213,0.27215,0.26234,0.25273,0.24332,0.23411,0.2251,0.2163,0.20771,0.19934,0.19119,0.18326,0.17555,0.16808,0.16083,0.15382,0.14704,0.14051,0.13422,0.12818,0.1224,0.11687,0.11161,0.10663,0.10192,0.097509,0.093402,0.089613,0.086161,0.083064,0.080348,0.078038,0.076167,0.074772,0.073898,0.073594
0.3,0.95016,0.9454,0.94043,0.93523,0.92982,0.92417,0.9183,0.9122,0.90587,0.89931,0.89251,0.88548,0.87823,0.87074,0.86302,0.85507,0.84689,0.8385,0.82988,0.82105,0.812,0.80274,0.79329,0.78363,0.77378,0.76374,0.75352,0.74312,0.73256,0.72184,0.71097,0.69995,0.6888,0.67752,0.66612,0.65462,0.64301,0.63132,0.61954,0.60769,0.59579,0.58383,0.57182,0.55979,0.54774,0.53567,0.52361,0.51155,0.4995,0.48749,0.47551,0.46358,0.45171,0.4399,0.42816,0.41651,0.40494,0.39347,0.38212,0.37087,0.35975,0.34876,0.3379,0.32719,0.31663,0.30623,0.29599,0.28592,0.27602,0.2663,0.25677,0.24743,0.23828,0.22934,0.2206,0.21206,0.20375,0.19564,0.18776,0.18011,0.17269,0.1655,0.15855,0.15185,0.1454,0.13921,0.13328,0.12763,0.12226,0.11719,0.11242,0.10797,0.10387,0.10012,0.096759,0.093805,0.091291,0.089253,0.087734,0.086781,0.086449
0.31,0.95492,0.95052,0.9459,0.94108,0.93605,0.9308,0.92533,0.91965,0.91375,0.90763,0.90128,0.89471,0.88791,0.88089,0.87365,0.86619,0.8585,0.8506,0.84248,0.83414,0.82559,0.81684,0.80788,0.79872,0.78936,0.77982,0.77009,0.76018,0.75009,0.73984,0.72943,0.71887,0.70816,0.69731,0.68633,0.67523,0.66402,0.6527,0.64129,0.62979,0.61821,0.60656,0.59486,0.5831,0.5713,0.55947,0.54762,0.53575,0.52389,0.51202,0.50018,0.48836,0.47657,0.46482,0.45313,0.4415,0.42993,0.41845,0.40705,0.39574,0.38453,0.37344,0.36246,0.3516,0.34088,0.33029,0.31985,0.30956,0.29943,0.28946,0.27966,0.27004,0.2606,0.25135,0.24229,0.23343,0.22477,0.21632,0.20808,0.20006,0.19227,0.18471,0.17739,0.17031,0.16349,0.15693,0.15063,0.14462,0.1389,0.13348,0.12839,0.12363,0.11923,0.11521,0.11159,0.10842,0.10571,0.10351,0.10188,0.10085,0.10049
0.32,0.95922,0.95513,0.95086,0.94638,0.94171,0.93683,0.93175,0.92645,0.92095,0.91524,0.90932,0.90318,0.89682,0.89025,0.88346,0.87646,0.86924,0.86181,0.85416,0.8463,0.83824,0.82997,0.82149,0.81282,0.80395,0.79488,0.78563,0.7762,0.76659,0.7568,0.74685,0.73674,0.72648,0.71606,0.70551,0.69483,0.68402,0.67309,0.66205,0.65091,0.63968,0.62837,0.61698,0.60552,0.594,0.58243,0.57083,0.55919,0.54752,0.53585,0.52417,0.51249,0.50083,0.48919,0.47758,0.46601,0.45449,0.44303,0.43163,0.4203,0.40906,0.3979,0.38685,0.37589,0.36505,0.35433,0.34373,0.33327,0.32295,0.31278,0.30276,0.29291,0.28322,0.2737,0.26436,0.25521,0.24625,0.23749,0.22894,0.2206,0.21248,0.20458,0.19692,0.1895,0.18233,0.17543,0.16879,0.16245,0.1564,0.15066,0.14526,0.14021,0.13553,0.13125,0.1274,0.12401,0.12113,0.11878,0.11704,0.11594,0.11556
0.33,0.96306,0.95928,0.95531,0.95117,0.94683,0.9423,0.93757,0.93265,0.92753,0.9222,0.91667,0.91094,0.905,0.89885,0.89249,0.88592,0.87915,0.87216,0.86497,0.85758,0.84997,0.84217,0.83416,0.82596,0.81755,0.80896,0.80018,0.79121,0.78207,0.77274,0.76325,0.75359,0.74377,0.73379,0.72367,0.71341,0.70301,0.69248,0.68184,0.67107,0.66021,0.64924,0.63819,0.62705,0.61584,0.60456,0.59323,0.58184,0.57042,0.55896,0.54748,0.53599,0.52449,0.51299,0.50151,0.49004,0.4786,0.4672,0.45585,0.44455,0.43331,0.42213,0.41104,0.40003,0.38912,0.3783,0.3676,0.35701,0.34654,0.33621,0.32601,0.31596,0.30606,0.29632,0.28674,0.27734,0.26812,0.25909,0.25025,0.24162,0.2332,0.225,0.21703,0.2093,0.20182,0.1946,0.18765,0.18099,0.17464,0.16861,0.16292,0.1576,0.15266,0.14814,0.14407,0.14048,0.13743,0.13495,0.13309,0.13193,0.13152
0.34,0.96654,0.96304,0.95937,0.95553,0.95151,0.9473,0.94291,0.93834,0.93357,0.92861,0.92345,0.91809,0.91254,0.90679,0.90084,0.89468,0.88833,0.88177,0.87501,0.86805,0.86089,0.85353,0.84597,0.83821,0.83026,0.82212,0.81379,0.80528,0.79658,0.78771,0.77866,0.76945,0.76006,0.75052,0.74083,0.73098,0.72099,0.71087,0.70061,0.69024,0.67974,0.66913,0.65843,0.64762,0.63673,0.62576,0.61472,0.60361,0.59244,0.58123,0.56998,0.5587,0.54739,0.53607,0.52474,0.51341,0.50209,0.49079,0.47951,0.46828,0.45708,0.44593,0.43485,0.42383,0.41288,0.40202,0.39125,0.38058,0.37001,0.35956,0.34923,0.33903,0.32897,0.31905,0.30929,0.29968,0.29025,0.28099,0.27191,0.26303,0.25436,0.2459,0.23766,0.22965,0.2219,0.2144,0.20718,0.20025,0.19363,0.18733,0.18139,0.17582,0.17065,0.16591,0.16164,0.15788,0.15467,0.15206,0.15011,0.14889,0.14846
0.35,0.9697,0.96648,0.9631,0.95954,0.95582,0.95192,0.94784,0.94358,0.93914,0.93452,0.92971,0.92472,0.91953,0.91415,0.90857,0.90281,0.89685,0.89069,0.88433,0.87779,0.87104,0.8641,0.85697,0.84964,0.84212,0.83442,0.82652,0.81844,0.81018,0.80174,0.79313,0.78434,0.77538,0.76626,0.75698,0.74755,0.73797,0.72824,0.71838,0.70838,0.69826,0.68802,0.67767,0.6672,0.65664,0.64599,0.63525,0.62443,0.61355,0.6026,0.59159,0.58054,0.56945,0.55833,0.54718,0.53602,0.52485,0.51369,0.50253,0.49139,0.48028,0.4692,0.45816,0.44717,0.43624,0.42537,0.41458,0.40387,0.39325,0.38273,0.37232,0.36202,0.35184,0.34179,0.33189,0.32213,0.31252,0.30308,0.29382,0.28474,0.27586,0.26718,0.25872,0.25049,0.2425,0.23477,0.22731,0.22015,0.21329,0.20677,0.2006,0.19482,0.18944,0.18451,0.18007,0.17615,0.17281,0.17009,0.16806,0.16678,0.16634
0.36,0.97257,0.9696,0.96647,0.96318,0.95973,0.95612,0.95233,0.94838,0.94425,0.93994,0.93546,0.9308,0.92595,0.92092,0.91571,0.91031,0.90472,0.89894,0.89297,0.88681,0.88046,0.87393,0.8672,0.86028,0.85318,0.84589,0.83841,0.83075,0.82291,0.8149,0.8067,0.79833,0.78979,0.78109,0.77222,0.7632,0.75402,0.74469,0.73522,0.72561,0.71586,0.70599,0.696,0.68588,0.67566,0.66534,0.65492,0.64441,0.63382,0.62315,0.61241,0.60161,0.59076,0.57986,0.56893,0.55796,0.54698,0.53597,0.52496,0.51395,0.50296,0.49197,0.48102,0.4701,0.45921,0.44838,0.43761,0.4269,0.41627,0.40572,0.39526,0.3849,0.37465,0.36451,0.3545,0.34462,0.33489,0.32532,0.3159,0.30666,0.29761,0.28875,0.28011,0.27168,0.2635,0.25557,0.24791,0.24054,0.23349,0.22676,0.2204,0.21443,0.20888,0.20378,0.19918,0.19513,0.19166,0.18884,0.18674,0.18542,0.18495
