t,0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1
0.37,0.97514,0.9724,0.96951,0.96647,0.96327,0.95991,0.9564,0.95272,0.94888,0.94488,0.9407,0.93635,0.93183,0.92713,0.92225,0.9172,0.91196,0.90654,0.90094,0.89516,0.88919,0.88304,0.8767,0.87018,0.86348,0.85659,0.84952,0.84227,0.83484,0.82723,0.81944,0.81149,0.80336,0.79506,0.7866,0.77798,0.76921,0.76028,0.7512,0.74197,0.73261,0.72311,0.71348,0.70373,0.69386,0.68387,0.67378,0.66359,0.65331,0.64294,0.63249,0.62196,0.61137,0.60072,0.59002,0.57927,0.56849,0.55768,0.54684,0.53599,0.52514,0.51429,0.50344,0.49262,0.48182,0.47105,0.46033,0.44966,0.43904,0.4285,0.41803,0.40764,0.39735,0.38716,0.37708,0.36712,0.3573,0.34761,0.33808,0.32872,0.31953,0.31052,0.30172,0.29314,0.28479,0.27669,0.26886,0.26131,0.25408,0.24719,0.24065,0.23452,0.22881,0.22356,0.21883,0.21465,0.21108,0.20817,0.206,0.20464,0.20416
0.38,0.9775,0.97496,0.97228,0.96946,0.9665,0.96339,0.96013,0.95671,0.95314,0.94941,0.94552,0.94147,0.93725,0.93286,0.9283,0.92357,0.91867,0.91359,0.90834,0.90291,0.8973,0.89151,0.88554,0.87939,0.87307,0.86656,0.85988,0.85302,0.84598,0.83877,0.83138,0.82382,0.81609,0.80819,0.80012,0.7919,0.78351,0.77497,0.76628,0.75743,0.74845,0.73932,0.73006,0.72067,0.71115,0.70151,0.69176,0.6819,0.67193,0.66187,0.65172,0.64148,0.63116,0.62078,0.61033,0.59982,0.58926,0.57866,0.56803,0.55736,0.54668,0.53599,0.52529,0.51459,0.5039,0.49323,0.4826,0.47199,0.46143,0.45093,0.44048,0.4301,0.41981,0.4096,0.3995,0.3895,0.37962,0.36987,0.36026,0.3508,0.34151,0.3324,0.32349,0.31478,0.3063,0.29807,0.2901,0.28241,0.27504,0.268,0.26133,0.25506,0.24922,0.24385,0.239,0.23472,0.23106,0.22808,0.22585,0.22445,0.22396
0.39,0.97967,0.97732,0.97484,0.97222,0.96948,0.96659,0.96356,0.96039,0.95707,0.9536,0.94998,0.9462,0.94226,0.93817,0.93391,0.92948,0.92489,0.92013,0.9152,0.9101,0.90483,0.89939,0.89377,0.88797,0.88201,0.87586,0.86955,0.86305,0.85639,0.84955,0.84254,0.83536,0.82801,0.82049,0.81281,0.80497,0.79696,0.7888,0.78048,0.77201,0.7634,0.75464,0.74574,0.7367,0.72754,0.71824,0.70883,0.6993,0.68966,0.67991,0.67007,0.66013,0.6501,0.63999,0.62981,0.61956,0.60925,0.59888,0.58846,0.57801,0.56752,0.55701,0.54648,0.53594,0.52539,0.51485,0.50433,0.49383,0.48335,0.47292,0.46254,0.45221,0.44195,0.43176,0.42166,0.41166,0.40176,0.39198,0.38233,0.37283,0.36348,0.3543,0.34531,0.33652,0.32795,0.31961,0.31154,0.30375,0.29627,0.28913,0.28235,0.27597,0.27003,0.26456,0.25962,0.25526,0.25153,0.24849,0.24622,0.24479,0.24429
0.4,0.98163,0.97945,0.97715,0.97473,0.97218,0.96951,0.9667,0.96375,0.96067,0.95744,0.95407,0.95055,0.94687,0.94305,0.93907,0.93493,0.93063,0.92617,0.92155,0.91676,0.91181,0.90669,0.9014,0.89595,0.89032,0.88452,0.87856,0.87242,0.86611,0.85963,0.85299,0.84617,0.83919,0.83204,0.82473,0.81726,0.80962,0.80183,0.79388,0.78578,0.77753,0.76913,0.76059,0.75191,0.7431,0.73415,0.72508,0.71589,0.70658,0.69715,0.68762,0.67799,0.66826,0.65844,0.64854,0.63856,0.62851,0.61839,0.60821,0.59799,0.58771,0.57741,0.56707,0.55671,0.54633,0.53594,0.52556,0.51519,0.50483,0.4945,0.48421,0.47396,0.46376,0.45362,0.44356,0.43359,0.42371,0.41393,0.40428,0.39476,0.38538,0.37617,0.36713,0.35829,0.34966,0.34126,0.33312,0.32525,0.31769,0.31047,0.30361,0.29715,0.29113,0.28559,0.28058,0.27615,0.27237,0.26928,0.26697,0.26552,0.26502
0.41,0.98337,0.98135,0.97923,0.97698,0.97463,0.97214,0.96954,0.9668,0.96394,0.96093,0.95779,0.95451,0.95109,0.94752,0.9438,0.93993,0.93591,0.93174,0.9274,0.92291,0.91826,0.91345,0.90848,0.90334,0.89804,0.89258,0.88695,0.88115,0.87519,0.86906,0.86276,0.8563,0.84968,0.84289,0.83594,0.82883,0.82156,0.81413,0.80654,0.79881,0.79092,0.78288,0.7747,0.76637,0.75791,0.74931,0.74058,0.73173,0.72275,0.71365,0.70445,0.69513,0.68571,0.67619,0.66658,0.65688,0.6471,0.63724,0.62732,0.61734,0.6073,0.59721,0.58709,0.57693,0.56674,0.55653,0.54631,0.53609,0.52587,0.51567,0.50549,0.49534,0.48524,0.47518,0.46519,0.45527,0.44543,0.43569,0.42606,0.41655,0.40717,0.39795,0.3889,0.38003,0.37137,0.36293,0.35474,0.34683,0.33922,0.33194,0.32502,0.3185,0.31242,0.30683,0.30177,0.29729,0.29346,0.29034,0.288,0.28654,0.28602
0.42,0.98494,0.98308,0.98111,0.97904,0.97686,0.97456,0.97214,0.9696,0.96694,0.96414,0.96122,0.95816,0.95497,0.95164,0.94817,0.94455,0.94079,0.93688,0.93282,0.92861,0.92425,0.91973,0.91505,0.91022,0.90523,0.90008,0.89477,0.88929,0.88366,0.87786,0.87191,0.86579,0.8595,0.85306,0.84646,0.8397,0.83278,0.8257,0.81847,0.81109,0.80355,0.79586,0.78803,0.78006,0.77194,0.76369,0.7553,0.74678,0.73814,0.72937,0.72048,0.71148,0.70237,0.69316,0.68384,0.67444,0.66494,0.65536,0.64571,0.63598,0.62619,0.61634,0.60644,0.59649,0.58651,0.5765,0.56647,0.55642,0.54637,0.53632,0.52628,0.51626,0.50627,0.49632,0.48642,0.47658,0.46682,0.45714,0.44756,0.43809,0.42874,0.41954,0.4105,0.40164,0.39298,0.38453,0.37633,0.3684,0.36076,0.35345,0.3465,0.33995,0.33383,0.3282,0.32311,0.3186,0.31474,0.3116,0.30924,0.30776,0.30725
0.43,0.98636,0.98465,0.98284,0.98093,0.97891,0.97678,0.97454,0.97218,0.9697,0.9671,0.96438,0.96154,0.95856,0.95545,0.95221,0.94883,0.94531,0.94165,0.93785,0.93391,0.92981,0.92557,0.92117,0.91663,0.91193,0.90707,0.90207,0.8969,0.89158,0.8861,0.88046,0.87466,0.86871,0.8626,0.85633,0.8499,0.84332,0.83658,0.82969,0.82265,0.81545,0.80811,0.80062,0.79299,0.78521,0.77729,0.76924,0.76106,0.75274,0.7443,0.73574,0.72705,0.71826,0.70935,0.70034,0.69123,0.68202,0.67272,0.66334,0.65388,0.64435,0.63475,0.62509,0.61538,0.60562,0.59582,0.58599,0.57613,0.56626,0.55638,0.54651,0.53664,0.52679,0.51697,0.50719,0.49746,0.4878,0.4782,0.4687,0.4593,0.45002,0.44087,0.43187,0.42305,0.41441,0.40598,0.39779,0.38987,0.38223,0.37492,0.36796,0.3614,0.35527,0.34963,0.34452,0.34,0.33612,0.33297,0.33061,0.32912,0.3286
0.44,0.98764,0.98608,0.98441,0.98264,0.98078,0.9788,0.97672,0.97453,0.97223,0.96982,0.96729,0.96463,0.96186,0.95896,0.95593,0.95278,0.94949,0.94606,0.9425,0.9388,0.93496,0.93098,0.92685,0.92258,0.91815,0.91358,0.90886,0.90399,0.89896,0.89378,0.88845,0.88297,0.87733,0.87153,0.86558,0.85948,0.85322,0.84681,0.84025,0.83354,0.82668,0.81967,0.81251,0.80521,0.79777,0.79019,0.78247,0.77461,0.76662,0.7585,0.75026,0.7419,0.73341,0.72482,0.71611,0.7073,0.69838,0.68938,0.68028,0.67109,0.66183,0.65249,0.64308,0.63361,0.62409,0.61452,0.60491,0.59526,0.58559,0.5759,0.56621,0.55651,0.54682,0.53715,0.52752,0.51792,0.50838,0.4989,0.4895,0.48019,0.47099,0.46192,0.45299,0.44422,0.43564,0.42726,0.4191,0.41121,0.4036,0.3963,0.38936,0.38281,0.37669,0.37106,0.36595,0.36143,0.35755,0.3544,0.35203,0.35055,0.35003
0.45,0.98881,0.98736,0.98582,0.98419,0.98246,0.98063,0.9787,0.97667,0.97453,0.97228,0.96993,0.96746,0.96487,0.96217,0.95934,0.95639,0.95332,0.95012,0.94678,0.94332,0.93971,0.93598,0.9321,0.92808,0.92392,0.91962,0.91517,0.91058,0.90584,0.90095,0.89591,0.89072,0.88538,0.87989,0.87426,0.86847,0.86253,0.85644,0.8502,0.84381,0.83727,0.83059,0.82376,0.81678,0.80967,0.80241,0.79502,0.78749,0.77983,0.77203,0.76411,0.75606,0.7479,0.73961,0.73121,0.7227,0.71409,0.70537,0.69656,0.68766,0.67867,0.6696,0.66046,0.65125,0.64197,0.63264,0.62326,0.61384,0.60438,0.5949,0.5854,0.57589,0.56638,0.55689,0.54741,0.53797,0.52856,0.51922,0.50994,0.50075,0.49166,0.48269,0.47384,0.46516,0.45664,0.44833,0.44023,0.43239,0.42483,0.41757,0.41066,0.40414,0.39805,0.39243,0.38734,0.38283,0.37897,0.37582,0.37346,0.37198,0.37147
0.46,0.98988,0.98854,0.98711,0.9856,0.98399,0.9823,0.98051,0.97862,0.97664,0.97455,0.97236,0.97006,0.96765,0.96513,0.96249,0.95974,0.95686,0.95387,0.95075,0.9475,0.94412,0.94062,0.93698,0.9332,0.92929,0.92524,0.92105,0.91673,0.91225,0.90764,0.90288,0.89798,0.89293,0.88773,0.88239,0.8769,0.87126,0.86548,0.85955,0.85347,0.84725,0.84088,0.83437,0.82771,0.82092,0.81398,0.80691,0.7997,0.79235,0.78488,0.77727,0.76954,0.76168,0.75371,0.74561,0.73741,0.72909,0.72067,0.71215,0.70354,0.69483,0.68604,0.67716,0.66821,0.65919,0.65011,0.64097,0.63179,0.62256,0.6133,0.60401,0.5947,0.58539,0.57608,0.56678,0.5575,0.54826,0.53907,0.52994,0.52088,0.51192,0.50306,0.49433,0.48574,0.47733,0.4691,0.46108,0.45331,0.44581,0.43862,0.43176,0.42529,0.41924,0.41366,0.4086,0.40411,0.40027,0.39714,0.3948,0.39332,0.39281
0.47,0.99087,0.98962,0.98829,0.98689,0.9854,0.98383,0.98217,0.98042,0.97858,0.97664,0.9746,0.97246,0.97021,0.96786,0.9654,0.96283,0.96015,0.95734,0.95442,0.95138,0.94822,0.94493,0.94152,0.93797,0.9343,0.93049,0.92654,0.92247,0.91825,0.9139,0.90941,0.90477,0.9,0.89508,0.89002,0.88482,0.87947,0.87398,0.86835,0.86257,0.85665,0.85059,0.84438,0.83803,0.83155,0.82492,0.81816,0.81126,0.80422,0.79706,0.78976,0.78234,0.77479,0.76712,0.75933,0.75142,0.74341,0.73528,0.72705,0.71872,0.7103,0.70178,0.69318,0.6845,0.67574,0.66691,0.65802,0.64908,0.64009,0.63106,0.62199,0.6129,0.6038,0.59469,0.58558,0.57649,0.56743,0.5584,0.54943,0.54053,0.53171,0.52299,0.51439,0.50592,0.49762,0.48949,0.48158,0.4739,0.46649,0.45937,0.45259,0.44618,0.44018,0.43465,0.42964,0.4252,0.42139,0.41828,0.41596,0.4145,0.41399
0.48,0.99177,0.99061,0.98937,0.98807,0.98669,0.98523,0.98369,0.98207,0.98036,0.97856,0.97666,0.97467,0.97258,0.97039,0.96809,0.96569,0.96318,0.96056,0.95783,0.95499,0.95202,0.94894,0.94573,0.9424,0.93895,0.93537,0.93166,0.92782,0.92385,0.91974,0.9155,0.91113,0.90662,0.90197,0.89718,0.89225,0.88718,0.88197,0.87662,0.87113,0.8655,0.85973,0.85382,0.84777,0.84158,0.83526,0.8288,0.8222,0.81547,0.80861,0.80161,0.79449,0.78725,0.77988,0.77239,0.76478,0.75706,0.74922,0.74128,0.73324,0.7251,0.71686,0.70854,0.70012,0.69163,0.68307,0.67444,0.66574,0.657,0.6482,0.63937,0.63051,0.62162,0.61272,0.60382,0.59493,0.58606,0.57722,0.56842,0.55969,0.55103,0.54246,0.53401,0.52568,0.51751,0.50951,0.50171,0.49414,0.48683,0.4798,0.47311,0.46678,0.46086,0.45539,0.45044,0.44604,0.44228,0.43921,0.43691,0.43546,0.43496
0.49,0.99258,0.99149,0.99035,0.98914,0.98786,0.98651,0.98508,0.98357,0.98198,0.98031,0.97854,0.97669,0.97474,0.9727,0.97056,0.96832,0.96598,0.96353,0.96097,0.95831,0.95553,0.95264,0.94964,0.94651,0.94327,0.9399,0.93641,0.9328,0.92906,0.92519,0.92119,0.91706,0.9128,0.9084,0.90387,0.8992,0.8944,0.88946,0.88439,0.87918,0.87383,0.86834,0.86272,0.85696,0.85106,0.84503,0.83886,0.83256,0.82612,0.81956,0.81286,0.80604,0.79909,0.79202,0.78482,0.77751,0.77008,0.76254,0.75489,0.74714,0.73928,0.73132,0.72327,0.71514,0.70692,0.69862,0.69025,0.68181,0.67332,0.66477,0.65618,0.64755,0.63889,0.63022,0.62153,0.61285,0.60418,0.59553,0.58693,0.57838,0.56989,0.5615,0.5532,0.54503,0.537,0.52914,0.52147,0.51403,0.50683,0.49992,0.49332,0.48709,0.48125,0.47586,0.47098,0.46664,0.46293,0.4599,0.45763,0.4562,0.4557
0.5,0.99329,0.99229,0.99123,0.99011,0.98893,0.98767,0.98635,0.98495,0.98347,0.98192,0.98028,0.97855,0.97674,0.97483,0.97284,0.97075,0.96856,0.96627,0.96388,0.96139,0.95879,0.95608,0.95326,0.95033,0.94729,0.94412,0.94084,0.93744,0.93392,0.93027,0.9265,0.9226,0.91858,0.91443,0.91014,0.90573,0.90118,0.8965,0.89169,0.88674,0.88166,0.87645,0.8711,0.86562,0.86,0.85425,0.84837,0.84235,0.83621,0.82993,0.82353,0.81699,0.81034,0.80356,0.79665,0.78963,0.78249,0.77524,0.76788,0.76041,0.75283,0.74516,0.73739,0.72952,0.72158,0.71355,0.70544,0.69727,0.68903,0.68073,0.67238,0.664,0.65558,0.64713,0.63867,0.63021,0.62175,0.61331,0.60491,0.59655,0.58825,0.58004,0.57192,0.56391,0.55604,0.54833,0.54081,0.5335,0.52643,0.51964,0.51316,0.50703,0.50129,0.49599,0.49118,0.48692,0.48326,0.48028,0.47805,0.47664,0.47615
0.51,0.99392,0.993,0.99203,0.991,0.9899,0.98874,0.98751,0.98621,0.98484,0.98339,0.98187,0.98026,0.97857,0.9768,0.97494,0.97299,0.97094,0.96881,0.96657,0.96424,0.96181,0.95927,0.95663,0.95388,0.95102,0.94805,0.94497,0.94177,0.93845,0.93502,0.93146,0.92779,0.92399,0.92007,0.91602,0.91184,0.90754,0.90311,0.89855,0.89386,0.88904,0.88408,0.879,0.87379,0.86844,0.86296,0.85736,0.85162,0.84575,0.83976,0.83364,0.82739,0.82101,0.81452,0.8079,0.80116,0.79431,0.78734,0.78026,0.77307,0.76578,0.75838,0.75089,0.7433,0.73563,0.72786,0.72002,0.71211,0.70413,0.69609,0.68799,0.67985,0.67167,0.66347,0.65524,0.647,0.63877,0.63054,0.62235,0.61419,0.60609,0.59807,0.59013,0.5823,0.5746,0.56706,0.55969,0.55253,0.54561,0.53895,0.53259,0.52657,0.52094,0.51574,0.51102,0.50683,0.50324,0.50031,0.49811,0.49673,0.49625
0.52,0.99448,0.99365,0.99275,0.9918,0.99079,0.98971,0.98858,0.98737,0.9861,0.98475,0.98333,0.98184,0.98026,0.97861,0.97688,0.97506,0.97315,0.97115,0.96907,0.96688,0.96461,0.96223,0.95975,0.95718,0.95449,0.9517,0.94881,0.9458,0.94268,0.93945,0.9361,0.93263,0.92905,0.92535,0.92152,0.91757,0.9135,0.90931,0.90499,0.90054,0.89597,0.89127,0.88644,0.88148,0.8764,0.87119,0.86584,0.86038,0.85478,0.84906,0.84321,0.83724,0.83114,0.82492,0.81858,0.81212,0.80555,0.79886,0.79206,0.78514,0.77813,0.77101,0.76379,0.75647,0.74907,0.74158,0.734,0.72635,0.71863,0.71085,0.70301,0.69511,0.68718,0.67921,0.67122,0.66322,0.65521,0.64721,0.63923,0.63129,0.6234,0.61557,0.60782,0.60018,0.59267,0.58529,0.57809,0.57109,0.56432,0.5578,0.55158,0.54569,0.54017,0.53507,0.53044,0.52634,0.52282,0.51995,0.51779,0.51644,0.51597
0.53,0.995,0.99424,0.99342,0.99254,0.99161,0.99061,0.98955,0.98843,0.98725,0.986,0.98468,0.98329,0.98183,0.98029,0.97867,0.97697,0.97519,0.97333,0.97138,0.96934,0.96721,0.96498,0.96266,0.96024,0.95773,0.95511,0.95239,0.94956,0.94662,0.94358,0.94043,0.93716,0.93378,0.93028,0.92667,0.92294,0.91909,0.91512,0.91103,0.90682,0.90248,0.89802,0.89343,0.88872,0.88389,0.87893,0.87384,0.86863,0.8633,0.85784,0.85225,0.84655,0.84072,0.83477,0.8287,0.82251,0.81621,0.80979,0.80326,0.79663,0.78988,0.78303,0.77608,0.76904,0.7619,0.75468,0.74737,0.73998,0.73252,0.725,0.71741,0.70977,0.70209,0.69436,0.68662,0.67885,0.67107,0.6633,0.65555,0.64782,0.64014,0.63252,0.62498,0.61754,0.61021,0.60302,0.59599,0.58916,0.58254,0.57618,0.5701,0.56434,0.55895,0.55397,0.54944,0.54543,0.54198,0.53917,0.53707,0.53574,0.53528
0.54,0.99546,0.99477,0.99402,0.99322,0.99235,0.99143,0.99045,0.98941,0.98831,0.98715,0.98593,0.98463,0.98327,0.98184,0.98033,0.97875,0.97709,0.97534,0.97352,0.97161,0.96962,0.96754,0.96536,0.9631,0.96074,0.95828,0.95572,0.95306,0.9503,0.94744,0.94447,0.94139,0.9382,0.93491,0.93149,0.92797,0.92433,0.92057,0.9167,0.91271,0.9086,0.90437,0.90001,0.89554,0.89094,0.88623,0.88139,0.87642,0.87134,0.86613,0.8608,0.85535,0.84979,0.8441,0.83829,0.83237,0.82633,0.82018,0.81392,0.80754,0.80107,0.79448,0.7878,0.78102,0.77415,0.76719,0.76015,0.75302,0.74582,0.73855,0.73122,0.72384,0.7164,0.70893,0.70142,0.6939,0.68636,0.67882,0.6713,0.66379,0.65633,0.64893,0.64159,0.63435,0.62722,0.62022,0.61338,0.60672,0.60027,0.59407,0.58814,0.58252,0.57726,0.5724,0.56798,0.56406,0.5607,0.55796,0.5559,0.5546,0.55415
0.55,0.99588,0.99526,0.99458,0.99383,0.99303,0.99218,0.99127,0.99031,0.98929,0.98821,0.98707,0.98587,0.9846,0.98327,0.98186,0.98039,0.97884,0.97721,0.97551,0.97372,0.97186,0.96991,0.96787,0.96575,0.96354,0.96123,0.95883,0.95633,0.95374,0.95104,0.94824,0.94534,0.94234,0.93923,0.93601,0.93268,0.92924,0.92569,0.92202,0.91824,0.91434,0.91033,0.9062,0.90195,0.89759,0.8931,0.8885,0.88377,0.87893,0.87396,0.86888,0.86368,0.85836,0.85293,0.84737,0.84171,0.83593,0.83003,0.82403,0.81792,0.8117,0.80539,0.79897,0.79245,0.78584,0.77914,0.77235,0.76549,0.75855,0.75153,0.74446,0.73733,0.73014,0.72292,0.71566,0.70837,0.70108,0.69377,0.68648,0.67921,0.67197,0.66478,0.65766,0.65063,0.6437,0.63689,0.63024,0.62376,0.61749,0.61145,0.60568,0.60021,0.59509,0.59035,0.58604,0.58223,0.57895,0.57627,0.57427,0.57301,0.57257
0.56,0.99627,0.9957,0.99508,0.99439,0.99366,0.99287,0.99203,0.99113,0.99019,0.98918,0.98813,0.98701,0.98583,0.98458,0.98328,0.9819,0.98046,0.97894,0.97735,0.97568,0.97394,0.97211,0.97021,0.96822,0.96614,0.96397,0.96172,0.95937,0.95693,0.9544,0.95177,0.94903,0.9462,0.94327,0.94023,0.93708,0.93383,0.93047,0.92701,0.92343,0.91973,0.91593,0.91201,0.90798,0.90383,0.89957,0.89519,0.8907,0.88608,0.88135,0.87651,0.87155,0.86647,0.86128,0.85598,0.85056,0.84503,0.83939,0.83364,0.82778,0.82182,0.81575,0.80959,0.80333,0.79698,0.79054,0.78401,0.7774,0.77071,0.76395,0.75713,0.75025,0.74332,0.73634,0.72933,0.72229,0.71523,0.70816,0.7011,0.69406,0.68705,0.68008,0.67318,0.66636,0.65964,0.65303,0.64657,0.64028,0.63419,0.62832,0.62271,0.61739,0.61241,0.6078,0.60362,0.5999,0.59671,0.59411,0.59216,0.59093,0.5905
0.57,0.99662,0.9961,0.99553,0.9949,0.99422,0.99349,0.99271,0.99188,0.99101,0.99008,0.98909,0.98805,0.98696,0.9858,0.98458,0.9833,0.98195,0.98054,0.97905,0.9775,0.97586,0.97416,0.97237,0.97051,0.96856,0.96653,0.96441,0.96221,0.95991,0.95753,0.95505,0.95248,0.94981,0.94704,0.94418,0.94121,0.93814,0.93496,0.93168,0.92829,0.92479,0.92119,0.91747,0.91365,0.90971,0.90566,0.9015,0.89722,0.89283,0.88833,0.88371,0.87898,0.87414,0.86918,0.86412,0.85894,0.85365,0.84825,0.84275,0.83714,0.83143,0.82561,0.8197,0.81369,0.80759,0.8014,0.79513,0.78877,0.78234,0.77583,0.76926,0.76263,0.75595,0.74922,0.74245,0.73565,0.72883,0.72201,0.71518,0.70837,0.70159,0.69485,0.68816,0.68155,0.67504,0.66864,0.66238,0.65628,0.65037,0.64467,0.63923,0.63407,0.62923,0.62476,0.62069,0.61708,0.61398,0.61145,0.60956,0.60836,0.60795
