t,0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1
0.58,0.99694,0.99647,0.99593,0.99535,0.99473,0.99405,0.99333,0.99257,0.99176,0.99089,0.98998,0.98902,0.988,0.98692,0.98579,0.98459,0.98334,0.98201,0.98063,0.97917,0.97765,0.97605,0.97438,0.97263,0.97081,0.9689,0.96691,0.96484,0.96269,0.96045,0.95811,0.95569,0.95318,0.95057,0.94786,0.94506,0.94216,0.93916,0.93605,0.93285,0.92954,0.92612,0.9226,0.91897,0.91523,0.91139,0.90743,0.90336,0.89919,0.8949,0.89051,0.886,0.88138,0.87665,0.87182,0.86687,0.86182,0.85666,0.8514,0.84603,0.84056,0.83499,0.82932,0.82356,0.81771,0.81177,0.80574,0.79963,0.79345,0.78719,0.78087,0.77448,0.76805,0.76156,0.75504,0.74848,0.7419,0.73532,0.72873,0.72215,0.71559,0.70907,0.70261,0.69622,0.68992,0.68372,0.67766,0.67175,0.66603,0.66051,0.65523,0.65023,0.64554,0.6412,0.63726,0.63376,0.63075,0.6283,0.62646,0.6253,0.6249
0.59,0.99725,0.99679,0.9963,0.99576,0.99518,0.99456,0.99389,0.99318,0.99243,0.99163,0.99079,0.98989,0.98895,0.98795,0.98689,0.98578,0.98461,0.98337,0.98208,0.98072,0.97929,0.9778,0.97623,0.9746,0.97289,0.9711,0.96923,0.96729,0.96526,0.96316,0.96096,0.95868,0.95631,0.95385,0.9513,0.94866,0.94592,0.94308,0.94015,0.93711,0.93398,0.93075,0.92741,0.92397,0.92042,0.91677,0.91301,0.90915,0.90518,0.9011,0.89692,0.89263,0.88823,0.88372,0.87911,0.87439,0.86957,0.86464,0.85961,0.85447,0.84924,0.84391,0.83848,0.83296,0.82735,0.82165,0.81587,0.81,0.80406,0.79805,0.79197,0.78583,0.77964,0.7734,0.76712,0.7608,0.75446,0.74811,0.74175,0.73541,0.72908,0.72279,0.71655,0.71037,0.70428,0.69829,0.69243,0.68671,0.68117,0.67583,0.67073,0.66588,0.66134,0.65714,0.65332,0.64993,0.64702,0.64464,0.64286,0.64174,0.64135
0.6,0.99752,0.99709,0.99663,0.99613,0.99559,0.99502,0.99441,0.99375,0.99306,0.99232,0.99154,0.9907,0.98983,0.9889,0.98791,0.98688,0.98578,0.98464,0.98343,0.98216,0.98082,0.97943,0.97796,0.97643,0.97482,0.97315,0.9714,0.96957,0.96767,0.96569,0.96362,0.96148,0.95924,0.95693,0.95452,0.95202,0.94944,0.94676,0.94398,0.94112,0.93815,0.93509,0.93193,0.92866,0.9253,0.92184,0.91827,0.9146,0.91083,0.90695,0.90297,0.89888,0.89469,0.8904,0.886,0.8815,0.87689,0.87219,0.86738,0.86248,0.85747,0.85237,0.84718,0.84189,0.83651,0.83105,0.82551,0.81988,0.81418,0.80841,0.80257,0.79667,0.79072,0.78471,0.77867,0.77259,0.76649,0.76037,0.75424,0.74812,0.74202,0.73596,0.72993,0.72397,0.71809,0.71231,0.70665,0.70113,0.69577,0.69062,0.68568,0.681,0.6766,0.67254,0.66885,0.66557,0.66275,0.66045,0.65872,0.65764,0.65726
0.61,0.99777,0.99737,0.99694,0.99648,0.99599,0.99546,0.99489,0.99429,0.99365,0.99296,0.99224,0.99147,0.99065,0.98979,0.98887,0.98791,0.98689,0.98582,0.98469,0.98351,0.98226,0.98095,0.97958,0.97815,0.97664,0.97507,0.97343,0.97172,0.96993,0.96806,0.96612,0.9641,0.962,0.95981,0.95754,0.95519,0.95275,0.95022,0.94759,0.94488,0.94207,0.93917,0.93618,0.93308,0.9299,0.92661,0.92322,0.91973,0.91615,0.91246,0.90867,0.90478,0.90079,0.8967,0.8925,0.88821,0.88381,0.87932,0.87473,0.87004,0.86526,0.86038,0.85541,0.85034,0.8452,0.83996,0.83465,0.82925,0.82378,0.81824,0.81264,0.80697,0.80125,0.79548,0.78967,0.78382,0.77795,0.77206,0.76617,0.76027,0.7544,0.74855,0.74275,0.737,0.73133,0.72575,0.72029,0.71496,0.7098,0.70482,0.70005,0.69553,0.69129,0.68736,0.68379,0.68062,0.6779,0.67568,0.67401,0.67296,0.6726
0.62,0.99799,0.99762,0.99723,0.9968,0.99635,0.99586,0.99534,0.99478,0.99419,0.99356,0.99289,0.99217,0.99141,0.99061,0.98976,0.98886,0.98792,0.98692,0.98587,0.98476,0.98359,0.98237,0.98109,0.97975,0.97834,0.97686,0.97532,0.97372,0.97204,0.97028,0.96846,0.96655,0.96457,0.96252,0.96038,0.95815,0.95585,0.95346,0.95098,0.94841,0.94576,0.94301,0.94017,0.93724,0.93422,0.9311,0.92788,0.92457,0.92116,0.91765,0.91405,0.91035,0.90655,0.90265,0.89865,0.89455,0.89036,0.88607,0.88169,0.87721,0.87264,0.86797,0.86322,0.85838,0.85345,0.84844,0.84334,0.83817,0.83293,0.82762,0.82224,0.8168,0.81131,0.80577,0.80018,0.79456,0.78892,0.78326,0.77759,0.77192,0.76626,0.76063,0.75504,0.74951,0.74404,0.73867,0.73341,0.72827,0.72329,0.71848,0.71389,0.70953,0.70543,0.70165,0.6982,0.69514,0.69252,0.69037,0.68876,0.68775,0.6874
0.63,0.99819,0.99785,0.99749,0.9971,0.99668,0.99623,0.99575,0.99524,0.99469,0.9941,0.99348,0.99282,0.99212,0.99137,0.99058,0.98975,0.98886,0.98793,0.98695,0.98592,0.98483,0.98369,0.98249,0.98123,0.97991,0.97853,0.97709,0.97558,0.974,0.97235,0.97064,0.96885,0.96698,0.96504,0.96303,0.96093,0.95875,0.95649,0.95415,0.95173,0.94921,0.94661,0.94393,0.94115,0.93828,0.93532,0.93227,0.92913,0.92589,0.92255,0.91913,0.9156,0.91199,0.90827,0.90446,0.90056,0.89656,0.89247,0.88829,0.88401,0.87964,0.87519,0.87064,0.86601,0.86129,0.8565,0.85162,0.84667,0.84164,0.83655,0.8314,0.82618,0.82091,0.81559,0.81023,0.80483,0.79941,0.79397,0.78852,0.78307,0.77763,0.77221,0.76684,0.76151,0.75625,0.75108,0.74601,0.74106,0.73626,0.73163,0.7272,0.723,0.71905,0.7154,0.71208,0.70913,0.7066,0.70453,0.70298,0.702,0.70166
0.64,0.99837,0.99806,0.99772,0.99736,0.99698,0.99656,0.99612,0.99565,0.99514,0.9946,0.99403,0.99341,0.99276,0.99207,0.99134,0.99056,0.98974,0.98887,0.98796,0.98699,0.98598,0.98491,0.98379,0.98261,0.98138,0.98008,0.97873,0.97731,0.97583,0.97428,0.97267,0.97098,0.96923,0.9674,0.9655,0.96353,0.96147,0.95934,0.95713,0.95484,0.95246,0.95,0.94746,0.94483,0.94211,0.9393,0.93641,0.93342,0.93035,0.92718,0.92392,0.92057,0.91713,0.9136,0.90997,0.90625,0.90244,0.89854,0.89455,0.89047,0.8863,0.88204,0.8777,0.87327,0.86876,0.86417,0.8595,0.85476,0.84995,0.84507,0.84013,0.83513,0.83008,0.82498,0.81984,0.81466,0.80945,0.80423,0.79899,0.79375,0.78853,0.78332,0.77815,0.77303,0.76797,0.76299,0.75811,0.75335,0.74873,0.74427,0.74001,0.73596,0.73216,0.72864,0.72544,0.7226,0.72016,0.71817,0.71668,0.71573,0.71541
0.65,0.99853,0.99824,0.99793,0.9976,0.99725,0.99687,0.99646,0.99602,0.99555,0.99505,0.99452,0.99395,0.99335,0.99271,0.99203,0.9913,0.99054,0.98973,0.98888,0.98798,0.98703,0.98604,0.98499,0.98389,0.98273,0.98152,0.98025,0.97892,0.97753,0.97608,0.97456,0.97298,0.97133,0.96961,0.96782,0.96596,0.96402,0.96201,0.95992,0.95775,0.95551,0.95318,0.95078,0.94829,0.94571,0.94305,0.94031,0.93748,0.93456,0.93155,0.92846,0.92527,0.922,0.91864,0.91519,0.91165,0.90802,0.9043,0.90049,0.8966,0.89262,0.88856,0.88441,0.88018,0.87587,0.87148,0.86702,0.86249,0.85788,0.85321,0.84848,0.84369,0.83885,0.83396,0.82902,0.82406,0.81906,0.81405,0.80902,0.80399,0.79897,0.79397,0.789,0.78408,0.77922,0.77443,0.76974,0.76516,0.76071,0.75643,0.75232,0.74842,0.74477,0.74138,0.7383,0.73557,0.73322,0.7313,0.72986,0.72895,0.72864
0.66,0.99867,0.9984,0.99812,0.99781,0.99749,0.99714,0.99676,0.99636,0.99593,0.99546,0.99497,0.99444,0.99388,0.99329,0.99265,0.99198,0.99127,0.99052,0.98973,0.98889,0.988,0.98707,0.98609,0.98506,0.98398,0.98285,0.98166,0.98041,0.97911,0.97775,0.97632,0.97483,0.97328,0.97166,0.96998,0.96823,0.9664,0.9645,0.96254,0.96049,0.95837,0.95617,0.9539,0.95154,0.94911,0.94659,0.94399,0.94131,0.93854,0.93569,0.93275,0.92973,0.92662,0.92342,0.92014,0.91677,0.91332,0.90978,0.90615,0.90244,0.89865,0.89477,0.89081,0.88677,0.88266,0.87847,0.8742,0.86987,0.86546,0.86099,0.85646,0.85188,0.84724,0.84255,0.83783,0.83306,0.82827,0.82346,0.81864,0.81381,0.80899,0.80419,0.79942,0.79469,0.79002,0.78542,0.78091,0.7765,0.77223,0.76811,0.76416,0.76041,0.75689,0.75364,0.75067,0.74804,0.74578,0.74393,0.74255,0.74167,0.74137
0.67,0.99878,0.99854,0.99828,0.998,0.9977,0.99738,0.99703,0.99665,0.99625,0.99582,0.99537,0.99488,0.99436,0.9938,0.99322,0.99259,0.99193,0.99123,0.99049,0.98971,0.98889,0.98802,0.9871,0.98614,0.98513,0.98407,0.98296,0.98179,0.98057,0.97929,0.97795,0.97656,0.9751,0.97358,0.972,0.97035,0.96863,0.96684,0.96499,0.96306,0.96106,0.95899,0.95684,0.95461,0.95231,0.94993,0.94747,0.94493,0.94231,0.9396,0.93682,0.93395,0.931,0.92797,0.92485,0.92165,0.91836,0.915,0.91154,0.90801,0.9044,0.9007,0.89693,0.89308,0.88915,0.88515,0.88108,0.87693,0.87272,0.86845,0.86412,0.85973,0.85529,0.8508,0.84627,0.84171,0.83712,0.83251,0.82788,0.82325,0.81862,0.81402,0.80943,0.80489,0.8004,0.79598,0.79165,0.78742,0.78331,0.77935,0.77555,0.77194,0.76856,0.76543,0.76258,0.76004,0.75787,0.75609,0.75476,0.75392,0.75363
0.68,0.99889,0.99867,0.99843,0.99817,0.99789,0.99759,0.99727,0.99693,0.99655,0.99616,0.99573,0.99528,0.9948,0.99428,0.99374,0.99316,0.99254,0.99189,0.9912,0.99048,0.98971,0.9889,0.98804,0.98715,0.9862,0.98521,0.98417,0.98308,0.98193,0.98073,0.97948,0.97817,0.9768,0.97537,0.97388,0.97233,0.97071,0.96903,0.96729,0.96547,0.96358,0.96163,0.9596,0.9575,0.95532,0.95307,0.95074,0.94834,0.94586,0.9433,0.94066,0.93794,0.93514,0.93226,0.9293,0.92626,0.92314,0.91993,0.91665,0.91329,0.90985,0.90633,0.90273,0.89906,0.89531,0.89149,0.8876,0.88365,0.87962,0.87554,0.8714,0.8672,0.86295,0.85865,0.85432,0.84995,0.84555,0.84113,0.83669,0.83225,0.82782,0.8234,0.819,0.81464,0.81033,0.80609,0.80192,0.79786,0.79391,0.7901,0.78645,0.78299,0.77974,0.77672,0.77398,0.77155,0.76946,0.76775,0.76646,0.76566,0.76538
0.69,0.999,0.9988,0.99858,0.99834,0.99808,0.99781,0.99751,0.99719,0.99685,0.99648,0.99609,0.99567,0.99522,0.99475,0.99424,0.9937,0.99313,0.99253,0.99189,0.99121,0.99049,0.98974,0.98894,0.9881,0.98722,0.98629,0.98531,0.98429,0.98322,0.9821,0.98092,0.97969,0.9784,0.97706,0.97566,0.9742,0.97268,0.97109,0.96944,0.96773,0.96595,0.9641,0.96219,0.9602,0.95814,0.95601,0.95381,0.95153,0.94918,0.94675,0.94425,0.94167,0.93901,0.93628,0.93346,0.93057,0.9276,0.92455,0.92143,0.91823,0.91495,0.91159,0.90816,0.90466,0.90109,0.89744,0.89373,0.88995,0.8861,0.8822,0.87824,0.87422,0.87016,0.86605,0.8619,0.85772,0.8535,0.84927,0.84502,0.84077,0.83651,0.83227,0.82806,0.82388,0.81974,0.81567,0.81168,0.80778,0.80399,0.80033,0.79683,0.7935,0.79038,0.78748,0.78485,0.78251,0.7805,0.77886,0.77763,0.77685,0.77658
0.7,0.9991,0.99891,0.99871,0.99849,0.99826,0.998,0.99773,0.99744,0.99712,0.99678,0.99642,0.99603,0.99562,0.99518,0.99471,0.99421,0.99368,0.99311,0.99252,0.99189,0.99122,0.99051,0.98977,0.98899,0.98816,0.98729,0.98638,0.98542,0.98442,0.98336,0.98226,0.98111,0.9799,0.97864,0.97732,0.97594,0.97451,0.97302,0.97147,0.96985,0.96817,0.96643,0.96462,0.96274,0.9608,0.95878,0.9567,0.95454,0.95231,0.95001,0.94764,0.94519,0.94267,0.94007,0.9374,0.93465,0.93183,0.92893,0.92595,0.9229,0.91978,0.91659,0.91332,0.90998,0.90657,0.90309,0.89955,0.89594,0.89227,0.88854,0.88475,0.88091,0.87703,0.8731,0.86913,0.86512,0.86109,0.85704,0.85297,0.84889,0.84482,0.84075,0.83671,0.8327,0.82874,0.82484,0.821,0.81726,0.81363,0.81012,0.80676,0.80356,0.80057,0.79779,0.79526,0.79302,0.79109,0.78951,0.78833,0.78758,0.78732
0.71,0.99919,0.99902,0.99883,0.99863,0.99842,0.99818,0.99793,0.99766,0.99737,0.99705,0.99672,0.99636,0.99598,0.99557,0.99513,0.99467,0.99418,0.99365,0.9931,0.99251,0.99189,0.99123,0.99054,0.98981,0.98904,0.98823,0.98737,0.98647,0.98553,0.98455,0.98351,0.98243,0.98129,0.98011,0.97887,0.97758,0.97623,0.97482,0.97336,0.97184,0.97025,0.96861,0.9669,0.96513,0.96329,0.96138,0.95941,0.95737,0.95526,0.95308,0.95083,0.94851,0.94612,0.94365,0.94112,0.9385,0.93582,0.93307,0.93024,0.92734,0.92436,0.92132,0.91821,0.91503,0.91178,0.90846,0.90508,0.90163,0.89813,0.89457,0.89095,0.88729,0.88357,0.87981,0.87602,0.87219,0.86833,0.86445,0.86055,0.85665,0.85275,0.84885,0.84498,0.84114,0.83734,0.8336,0.82993,0.82634,0.82285,0.81949,0.81626,0.8132,0.81033,0.80766,0.80524,0.80308,0.80123,0.79972,0.79858,0.79787,0.79762
0.72,0.99927,0.99911,0.99894,0.99876,0.99856,0.99834,0.99811,0.99786,0.99759,0.9973,0.99699,0.99666,0.9963,0.99592,0.99552,0.99509,0.99463,0.99415,0.99363,0.99308,0.99251,0.99189,0.99125,0.99056,0.98984,0.98909,0.98829,0.98745,0.98657,0.98564,0.98467,0.98365,0.98259,0.98148,0.98031,0.9791,0.97783,0.97651,0.97513,0.97369,0.9722,0.97065,0.96904,0.96736,0.96563,0.96383,0.96196,0.96003,0.95804,0.95597,0.95384,0.95164,0.94938,0.94704,0.94463,0.94215,0.9396,0.93698,0.9343,0.93154,0.92871,0.92581,0.92285,0.91982,0.91672,0.91356,0.91034,0.90705,0.90371,0.90031,0.89686,0.89336,0.88981,0.88622,0.88259,0.87893,0.87524,0.87152,0.8678,0.86406,0.86033,0.8566,0.85289,0.84922,0.84558,0.84199,0.83847,0.83503,0.83169,0.82847,0.82537,0.82244,0.81968,0.81712,0.8148,0.81273,0.81096,0.80951,0.80842,0.80773,0.80749
0.73,0.99934,0.9992,0.99904,0.99887,0.99869,0.99849,0.99827,0.99804,0.99779,0.99752,0.99724,0.99693,0.9966,0.99625,0.99587,0.99547,0.99505,0.9946,0.99412,0.99361,0.99307,0.9925,0.99189,0.99126,0.99059,0.98988,0.98913,0.98835,0.98752,0.98665,0.98575,0.98479,0.98379,0.98275,0.98166,0.98051,0.97932,0.97808,0.97678,0.97543,0.97402,0.97256,0.97104,0.96946,0.96782,0.96612,0.96436,0.96254,0.96065,0.9587,0.95668,0.9546,0.95245,0.95023,0.94795,0.9456,0.94318,0.9407,0.93814,0.93552,0.93283,0.93008,0.92726,0.92437,0.92143,0.91842,0.91534,0.91221,0.90903,0.90578,0.90249,0.89915,0.89576,0.89233,0.88887,0.88537,0.88184,0.87829,0.87473,0.87116,0.86758,0.86402,0.86047,0.85695,0.85346,0.85003,0.84666,0.84337,0.84016,0.83707,0.83411,0.8313,0.82865,0.8262,0.82397,0.82199,0.82029,0.8189,0.81786,0.8172,0.81697
0.74,0.99941,0.99927,0.99912,0.99897,0.9988,0.99861,0.99841,0.9982,0.99797,0.99772,0.99745,0.99717,0.99686,0.99654,0.99619,0.99582,0.99542,0.995,0.99456,0.99408,0.99358,0.99305,0.99249,0.99189,0.99126,0.9906,0.9899,0.98917,0.9884,0.98759,0.98674,0.98584,0.98491,0.98393,0.9829,0.98183,0.98071,0.97954,0.97832,0.97705,0.97572,0.97435,0.97292,0.97143,0.96988,0.96828,0.96662,0.96489,0.96311,0.96126,0.95936,0.95739,0.95535,0.95325,0.95109,0.94886,0.94657,0.94421,0.94179,0.9393,0.93675,0.93413,0.93145,0.92871,0.9259,0.92304,0.92012,0.91713,0.9141,0.91101,0.90787,0.90468,0.90145,0.89818,0.89487,0.89153,0.88816,0.88477,0.88137,0.87795,0.87454,0.87113,0.86773,0.86436,0.86103,0.85775,0.85452,0.85137,0.8483,0.84534,0.8425,0.83981,0.83728,0.83493,0.83279,0.8309,0.82926,0.82793,0.82693,0.8263,0.82608
0.75,0.99946,0.99933,0.9992,0.99905,0.99889,0.99872,0.99853,0.99834,0.99812,0.99789,0.99764,0.99738,0.99709,0.99679,0.99647,0.99612,0.99575,0.99536,0.99495,0.99451,0.99404,0.99354,0.99302,0.99246,0.99188,0.99126,0.99061,0.98992,0.9892,0.98844,0.98764,0.98681,0.98593,0.98501,0.98405,0.98304,0.98199,0.98089,0.97975,0.97855,0.97731,0.97601,0.97466,0.97326,0.97181,0.97029,0.96873,0.9671,0.96542,0.96368,0.96187,0.96001,0.95809,0.9561,0.95406,0.95195,0.94978,0.94754,0.94525,0.94289,0.94047,0.93798,0.93544,0.93284,0.93017,0.92745,0.92467,0.92183,0.91894,0.916,0.91301,0.90998,0.9069,0.90378,0.90062,0.89744,0.89422,0.89099,0.88774,0.88448,0.88122,0.87796,0.87472,0.8715,0.86831,0.86517,0.86208,0.85906,0.85613,0.8533,0.85058,0.848,0.84558,0.84333,0.84129,0.83947,0.83791,0.83663,0.83567,0.83507,0.83486
0.76,0.9995,0.99939,0.99926,0.99912,0.99898,0.99882,0.99864,0.99846,0.99826,0.99805,0.99782,0.99757,0.99731,0.99702,0.99672,0.9964,0.99606,0.99569,0.99531,0.9949,0.99446,0.994,0.99351,0.99299,0.99244,0.99187,0.99126,0.99062,0.98994,0.98923,0.98848,0.9877,0.98688,0.98602,0.98512,0.98417,0.98319,0.98216,0.98108,0.97996,0.97879,0.97757,0.9763,0.97498,0.97361,0.97219,0.97071,0.96918,0.96759,0.96595,0.96425,0.96249,0.96067,0.9588,0.95686,0.95487,0.95281,0.9507,0.94852,0.94629,0.94399,0.94163,0.93922,0.93675,0.93422,0.93163,0.92899,0.92629,0.92355,0.92075,0.9179,0.91501,0.91208,0.90911,0.9061,0.90306,0.9,0.89691,0.89381,0.8907,0.88758,0.88447,0.88137,0.8783,0.87525,0.87225,0.8693,0.86641,0.86361,0.8609,0.8583,0.85583,0.85351,0.85136,0.8494,0.84766,0.84617,0.84495,0.84403,0.84345,0.84325
0.77,0.99955,0.99944,0.99933,0.9992,0.99907,0.99892,0.99876,0.99859,0.9984,0.9982,0.99799,0.99776,0.99752,0.99725,0.99697,0.99668,0.99636,0.99602,0.99566,0.99528,0.99487,0.99444,0.99398,0.9935,0.99299,0.99245,0.99188,0.99129,0.99065,0.98999,0.98929,0.98856,0.98779,0.98698,0.98614,0.98525,0.98433,0.98336,0.98235,0.9813,0.9802,0.97905,0.97786,0.97661,0.97532,0.97398,0.97259,0.97114,0.96965,0.96809,0.96649,0.96483,0.96311,0.96133,0.9595,0.95761,0.95567,0.95366,0.9516,0.94948,0.9473,0.94507,0.94278,0.94043,0.93802,0.93556,0.93305,0.93049,0.92787,0.92521,0.9225,0.91974,0.91695,0.91412,0.91125,0.90835,0.90542,0.90248,0.89952,0.89654,0.89357,0.8906,0.88764,0.88469,0.88178,0.87891,0.87609,0.87333,0.87064,0.86805,0.86556,0.8632,0.86098,0.85892,0.85705,0.85538,0.85395,0.85278,0.8519,0.85135,0.85115
0.78,0.9996,0.9995,0.99939,0.99927,0.99915,0.99901,0.99886,0.9987,0.99853,0.99835,0.99815,0.99794,0.99771,0.99747,0.99721,0.99693,0.99663,0.99632,0.99598,0.99563,0.99525,0.99485,0.99442,0.99397,0.9935,0.993,0.99247,0.99191,0.99132,0.9907,0.99004,0.98936,0.98864,0.98788,0.98709,0.98626,0.98539,0.98449,0.98354,0.98255,0.98151,0.98044,0.97931,0.97814,0.97693,0.97567,0.97435,0.97299,0.97158,0.97011,0.9686,0.96703,0.9654,0.96373,0.96199,0.96021,0.95837,0.95647,0.95451,0.9525,0.95044,0.94832,0.94614,0.94391,0.94163,0.93929,0.9369,0.93446,0.93198,0.92944,0.92686,0.92424,0.92158,0.91888,0.91614,0.91338,0.91059,0.90778,0.90495,0.90211,0.89927,0.89643,0.8936,0.89079,0.88801,0.88526,0.88257,0.87993,0.87736,0.87488,0.8725,0.87024,0.86811,0.86614,0.86435,0.86276,0.86138,0.86026,0.85942,0.85889,0.85871
